year,raceId,driverId,constructorId,grid,position,milliseconds
2015,926,832,5,7,9.0,
2015,927,832,5,15,8.0,
2015,928,832,5,14,13.0,
2015,929,832,5,9,,
2015,930,832,5,5,9.0,
2015,931,832,5,0,10.0,6583476.0
2015,932,832,5,11,12.0,
2015,933,832,5,12,,
2015,934,832,5,8,,
2015,936,832,5,12,,
2015,937,832,5,10,,
2015,938,832,5,17,11.0,
2015,939,832,5,14,9.0,7334978.0
2015,940,832,5,10,10.0,
2015,941,832,5,20,,
2015,942,832,5,20,7.0,6683322.0
2015,943,832,5,11,13.0,6203810.0
2015,944,832,5,10,,
2015,945,832,5,10,11.0,6013700.0
2016,948,832,5,7,9.0,6571245.0
2016,949,832,5,11,,
2016,950,832,5,8,9.0,6018018.0
2016,951,832,5,11,12.0,
2016,952,832,5,8,6.0,6161412.0
2016,953,832,5,6,8.0,
2016,954,832,5,20,9.0,
2016,955,832,5,18,,
2016,956,832,5,15,8.0,5305507.0
2016,957,832,5,7,8.0,5781689.0
2016,958,832,5,6,8.0,
2016,959,832,5,15,14.0,
2016,960,832,5,14,,
2016,961,832,5,15,15.0,
2016,962,832,5,6,14.0,
2016,963,832,5,16,11.0,5931654.0
2016,964,832,5,14,17.0,
2016,965,832,5,10,6.0,5988742.0
2016,966,832,5,10,16.0,
2016,967,832,5,15,6.0,10890495.0
2016,968,832,5,21,,
2017,969,832,5,8,8.0,
2017,970,832,5,11,7.0,5929051.0
2017,971,832,5,16,,
2017,972,832,5,14,10.0,
2017,973,832,5,12,7.0,
2017,974,832,5,6,6.0,6296378.0
2017,975,832,5,13,,
2017,976,832,5,15,8.0,7484973.0
2017,977,832,5,10,,
2017,978,832,5,13,,
2017,979,832,5,9,7.0,
2017,980,832,5,13,10.0,5122267.0
2017,981,832,5,15,14.0,
2017,982,832,5,10,4.0,7426366.0
2017,983,832,5,14,,
2017,984,832,5,19,,
2017,985,832,4,7,7.0,5723935.0
2017,986,832,4,8,,
2017,987,832,4,8,11.0,
2017,988,832,4,12,,
2018,989,832,4,9,10.0,5419005.0
2018,990,832,4,10,11.0,
2018,991,832,4,9,9.0,5772143.0
2018,992,832,4,9,5.0,6231806.0
2018,993,832,4,9,7.0,
2018,994,832,4,8,10.0,6243820.0
2018,995,832,4,9,8.0,
2018,996,832,4,7,8.0,5498569.0
2018,997,832,4,9,12.0,
2018,998,832,4,16,,
2018,999,832,4,8,12.0,5592914.0
2018,1000,832,4,5,9.0,
2018,1001,832,4,14,11.0,
2018,1002,832,4,7,8.0,4692624.0
2018,1003,832,4,12,8.0,
2018,1004,832,4,11,17.0,
2018,1005,832,4,13,10.0,
2018,1006,832,4,11,7.0,5753637.0
2018,1007,832,4,8,,
2018,1008,832,4,15,12.0,
2018,1009,832,4,11,6.0,6052930.0
2019,1010,848,5,13,14.0,
2019,1010,832,1,18,,
2019,1011,848,5,12,9.0,5723992.0
2019,1011,832,1,7,,
2019,1012,848,5,0,10.0,
2019,1012,832,1,14,14.0,
2019,1013,832,1,9,7.0,5596768.0
2019,1013,848,5,11,11.0,
2019,1014,832,1,12,8.0,5782785.0
2019,1014,848,5,11,11.0,5785888.0
2019,1015,832,1,9,6.0,6261891.0
2019,1015,848,5,10,8.0,6263637.0
2019,1016,832,1,11,11.0,
2019,1016,848,5,13,,
2019,1017,832,1,6,6.0,5166660.0
2019,1017,848,5,11,15.0,
2019,1018,832,1,19,8.0,
2019,1018,848,5,18,15.0,
2019,1019,832,1,13,6.0,4922091.0
2019,1019,848,5,9,12.0,4944069.0
2019,1020,832,1,7,5.0,6280858.0
2019,1020,848,5,16,6.0,6281327.0
2019,1021,832,1,8,5.0,
2019,1021,848,5,12,10.0,
2019,1022,848,9,17,5.0,5107035.0
2019,1022,832,1,15,,
2019,1023,848,9,8,6.0,4585980.0
2019,1023,832,1,7,,
2019,1024,848,9,6,6.0,7125330.0
2019,1024,832,1,7,12.0,7149641.0
2019,1025,848,9,0,5.0,5657340.0
2019,1025,832,1,5,6.0,5664881.0
2019,1026,848,9,6,4.0,4966292.0
2019,1026,832,1,7,5.0,4975856.0
2019,1027,848,9,5,5.0,5830303.0
2019,1027,832,1,7,13.0,
2019,1028,848,9,6,5.0,5713691.0
2019,1028,832,1,7,8.0,
2019,1029,832,1,20,3.0,5603574.0
2019,1029,848,9,5,14.0,5609605.0
2019,1030,848,9,5,6.0,5714920.0
2019,1030,832,1,8,10.0,
2020,1031,832,1,8,5.0,5464642.0
2020,1031,848,9,4,13.0,
2020,1032,848,9,6,4.0,5015083.0
2020,1032,832,1,3,9.0,
2020,1033,848,9,13,5.0,5850789.0
2020,1033,832,1,9,9.0,
2020,1034,848,9,12,8.0,5313953.0
2020,1034,832,1,7,13.0,5334653.0
2020,1035,848,9,9,5.0,4821139.0
2020,1035,832,1,12,13.0,4856063.0
2020,1036,832,1,7,6.0,
2020,1036,848,9,6,8.0,
2020,1037,848,9,5,6.0,5091473.0
2020,1037,832,1,7,,
2020,1038,832,1,3,2.0,6426471.0
2020,1038,848,9,9,15.0,6463589.0
2020,1039,848,9,4,3.0,8383124.0
2020,1039,832,1,9,,
2020,1040,848,9,15,10.0,5738224.0
2020,1040,832,1,6,,
2020,1041,832,1,10,5.0,5771546.0
2020,1041,848,9,5,,
2020,1042,832,1,7,6.0,
2020,1042,848,9,6,12.0,
2020,1043,832,1,10,7.0,5332660.0
2020,1043,848,9,6,15.0,5369714.0
2020,1044,832,1,15,5.0,6173676.0
2020,1044,848,9,4,7.0,6185797.0
2020,1045,848,9,4,3.0,10795520.0
2020,1045,832,1,15,5.0,10799302.0
2020,1046,832,1,8,4.0,5487694.0
2020,1046,848,9,12,6.0,5488956.0
2020,1047,848,9,5,4.0,5808632.0
2020,1047,832,1,6,6.0,5854307.0
2021,1052,832,6,8,8.0,5590997.0
2021,1053,832,6,11,5.0,7381634.0
2021,1054,832,6,5,11.0,5750376.0
2021,1055,832,6,6,7.0,5662350.0
2021,1056,832,6,4,2.0,5945788.0
2021,1057,832,6,5,8.0,8024119.0
2021,1059,832,6,5,11.0,5345107.0
2021,1058,832,6,12,6.0,
2021,1060,832,6,10,5.0,5091687.0
2021,1061,832,6,10,6.0,7146738.0
2021,1062,832,6,15,3.0,7498217.0
2021,1063,832,6,11,10.0,223237.0
2021,1064,832,6,6,7.0,
2021,1065,832,6,6,6.0,4924900.0
2021,1066,832,6,2,3.0,5503476.0
2021,1067,832,6,19,8.0,5515629.0
2021,1069,832,6,5,7.0,5760097.0
2021,1070,832,6,6,6.0,
2021,1071,832,6,3,6.0,5594671.0
2021,1051,832,6,5,7.0,5150382.0
2021,1072,832,6,15,8.0,7621724.0
2021,1073,832,6,5,3.0,5422518.0
2022,1074,832,6,3,2.0,5859182.0
2022,1074,848,3,14,13.0,5907516.0
2022,1075,832,6,3,3.0,5067390.0
2022,1075,848,3,16,14.0,
2022,1076,848,3,20,10.0,5345930.0
2022,1076,832,6,9,,
2022,1077,848,3,18,11.0,
2022,1077,832,6,4,,
2022,1078,832,6,2,3.0,5672487.0
2022,1078,848,3,18,9.0,5696623.0
2022,1079,832,6,3,4.0,5885683.0
2022,1079,848,3,18,18.0,
2022,1080,832,6,2,2.0,6991419.0
2022,1080,848,3,16,,
2022,1081,848,3,17,12.0,
2022,1081,832,6,4,,
2022,1082,832,6,3,2.0,5782750.0
2022,1082,848,3,12,13.0,5826650.0
2022,1083,832,6,1,1.0,8270311.0
2022,1083,848,3,16,,
2022,1084,848,3,15,12.0,
2022,1084,832,6,3,,
2022,1085,832,6,19,5.0,5430984.0
2022,1085,848,3,13,13.0,5470677.0
2022,1086,832,6,2,4.0,5990491.0
2022,1086,848,3,17,17.0,
2022,1087,832,6,1,3.0,5179780.0
2022,1087,848,3,6,10.0,5254794.0
2022,1088,832,6,3,8.0,5823689.0
2022,1088,848,3,15,12.0,5833163.0
2022,1089,832,6,18,4.0,4832572.0
2022,1091,832,6,4,3.0,7350543.0
2022,1091,848,3,18,,
2022,1092,832,6,3,,
2022,1092,848,3,16,,
2022,1093,848,3,8,13.0,6211744.0
2022,1093,832,6,1,,
2022,1094,832,6,5,5.0,5974852.0
2022,1094,848,3,17,12.0,
2022,1095,832,6,7,3.0,5918095.0
2022,1095,848,3,19,15.0,5950060.0
2022,1096,832,6,4,4.0,5290806.0
2022,1096,848,3,19,13.0,
2023,1098,832,6,4,4.0,5684788.0
2023,1098,848,3,15,10.0,5726510.0
2023,1099,832,6,4,6.0,4910770.0
2023,1099,848,3,17,,
2023,1100,832,6,5,12.0,9164965.0
2023,1100,848,3,8,,
2023,1101,832,6,4,5.0,5607927.0
2023,1101,848,3,12,12.0,5651059.0
2023,1102,832,6,3,5.0,5300752.0
2023,1102,848,3,11,14.0,5331102.0
2023,1104,832,6,4,8.0,6595371.0
2023,1104,848,3,13,14.0,
2023,1105,832,6,2,5.0,5323638.0
2023,1105,848,3,18,16.0,
2023,1106,832,6,11,5.0,5659888.0
2023,1106,848,3,9,7.0,5699161.0
2023,1107,832,6,3,6.0,5164984.0
2023,1107,848,3,10,11.0,5213374.0
2023,1108,848,3,8,8.0,5134816.0
2023,1108,832,6,5,10.0,5136386.0
2023,1109,832,6,11,8.0,5959707.0
2023,1109,848,3,16,11.0,
2023,1110,848,3,15,14.0,5046634.0
2023,1110,832,6,4,,
2023,1111,832,6,6,5.0,8656952.0
2023,1111,848,3,4,8.0,8659566.0
2023,1112,832,6,1,3.0,4432336.0
2023,1112,848,3,6,7.0,4466249.0
2023,1113,832,6,1,1.0,6397418.0
2023,1113,848,3,14,11.0,6470835.0
2023,1114,832,6,6,6.0,5508642.0
2023,1114,848,3,13,,
2023,1115,848,3,13,13.0,5350182.0
2023,1115,832,6,12,,
2023,1116,832,6,4,3.0,5736496.0
2023,1116,848,3,15,9.0,5808076.0
2023,1117,832,6,2,4.0,7377968.0
2023,1117,848,3,14,9.0,7399387.0
2023,1118,832,6,7,6.0,7059082.0
2023,1118,848,3,13,,
2023,1119,832,6,12,6.0,5369123.0
2023,1119,848,3,5,12.0,5391687.0
2023,1120,848,3,14,14.0,5295808.0
2023,1120,832,6,16,18.0,
2024,1121,832,6,4,3.0,5529852.0
2024,1121,848,3,13,15.0,
2024,1122,848,3,12,11.0,4931627.0
2024,1123,832,6,2,1.0,4826843.0
2024,1123,848,3,12,11.0,
2024,1124,832,6,4,3.0,6884432.0
2024,1124,848,3,14,,
2024,1125,832,6,7,5.0,6086537.0
2024,1125,848,3,14,12.0,6118060.0
2024,1126,832,6,3,5.0,5466283.0
2024,1126,848,3,14,18.0,5525967.0
2024,1127,832,6,4,5.0,5147577.0
2024,1127,848,3,14,,
2024,1128,832,6,3,3.0,8603139.0
2024,1128,848,3,9,9.0,
2024,1129,832,6,12,,
2024,1129,848,3,10,,
2024,1130,832,6,6,6.0,5331255.0
2024,1130,848,3,0,18.0,
2024,1131,832,6,4,3.0,5067331.0
2024,1131,848,3,16,15.0,
2024,1132,832,6,7,5.0,4994377.0
2024,1132,848,3,9,9.0,5015446.0
2024,1133,832,6,4,6.0,5905062.0
2024,1133,848,3,13,14.0,
2024,1134,832,6,7,6.0,20321.0
2024,1134,848,3,10,12.0,64177.0
2024,1135,832,6,10,5.0,5477656.0
2024,1135,848,3,19,14.0,
2024,1136,832,6,5,4.0,4496348.0
2024,1136,848,3,9,9.0,4548183.0
2024,1137,848,3,9,7.0,5665403.0
2024,1137,832,6,3,18.0,
2024,1138,832,6,10,7.0,6148610.0
2024,1138,848,3,11,,
2024,1139,832,6,3,2.0,5718201.0
2024,1139,848,3,14,16.0,
2024,1140,832,6,1,1.0,6055800.0
2024,1140,848,3,9,,
2024,1141,832,6,0,,
2024,1141,848,3,7,,
2024,1142,832,6,2,3.0,4937875.0
2024,1142,848,3,17,,
2024,1143,832,6,7,6.0,5482799.0
2024,1143,848,3,16,15.0,
2024,1144,832,6,3,2.0,5199123.0
2024,1144,848,3,18,11.0,
2025,1123,832,3,10,,
2025,1123,848,3,6,5.0,6137077.0
2025,1125,832,3,15,10.0,5531413.0
2025,1125,848,3,10,7.0,5511347.0
2025,1124,832,3,15,14.0,5001112.0
2025,1124,848,3,9,9.0,4967350.0
2025,1121,832,3,8,,
2025,1121,848,3,15,12.0,5788274.0
2025,1122,832,3,6,8.0,4931388.0
2025,1122,848,3,11,9.0,4933273.0
